comment_text,language,label_sentiment,label_toxicity,label_spam
Soooooo cute expressions,en,positive,non-toxic,not spam
Good morning all my friends Ã°Å¸â€¢Â´Ã¯Â¸Ã°Å¸â€™Æ’Ã°Å¸â€¢ÂºÃ°Å¸â€˜Â¯Ã°Å¸Â§â€˜Ã¢â‚¬Ã°Å¸Â¤Ã¢â‚¬Ã°Å¸Â§â€˜Ã°Å¸â€˜Â­Ã°Å¸â€˜Â¬Ã°Å¸â€˜Â«Ã°Å¸Å’Â¹Ã°Å¸Å’ÂºÃ°Å¸â„¢Ã°Å¸â„¢,en,positive,non-toxic,not spam
Neega pandra thellam OK but overact pannathinga athuthan nalla illa,en,neutral,non-toxic,not spam
Fish is good food,en,positive,non-toxic,not spam
Ã Â¬Â¬Ã Â¬Â¹Ã Â­Ã Â¬Â¤ Ã Â¬Â­Ã Â¬Â² Ã Â¬Â¹Ã Â­â€¡Ã Â¬â€¡Ã Â¬â€ºÃ Â¬Â¿... Ã Â¬Ã Â¬Â Ã Â¬Â¿ Ã Â¬Â¸Ã Â¬Â¬Ã Â­ Ã Â¬Â¸Ã Â¬Â°Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â°Ã Â¬â„¢Ã Â­Ã Â¬â€¢ Ã Â¬Â¦Ã Â­â€¹Ã Â¬Â·,,neutral,non-toxic,not spam
"That's why we most like Chakravarti Samrat Ashoka.Ã¢Â¤
 JAI SAMRATÃ¢ËœÂ£Ã¯Â¸",en,positive,non-toxic,not spam
"Good morning, Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã¢Â¤",en,positive,non-toxic,not spam
Ã°Å¸ËœÃ°Å¸ËœÃ°Å¸Ëœ,,positive,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥,,neutral,non-toxic,not spam
5 years but still Ã¢Â£Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,en,positive,non-toxic,not spam
.Ã Â¬Â¸Ã Â­Ã Â¬Â­Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³Ã Â¬Å“Ã Â­Å¸ Ã Â¬Â¶Ã Â­Ã Â¬Â°Ã Â­â‚¬Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â®,,neutral,non-toxic,not spam
Good morning sir jay shree jagannathÃ°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,en,positive,non-toxic,not spam
He is good person sirÃ¢Â¤,en,positive,non-toxic,not spam
believe me bro recently my wall clock was hacked,en,negative,non-toxic,not spam
Is it just me. Who thinks this is pointless video,en,neutral,non-toxic,not spam
"Online scams are more like cash back 
 Onbehalf of military also people are doing fraud on olx apps",en,negative,non-toxic,not spam
Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,,positive,non-toxic,not spam
Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,,positive,non-toxic,not spam
yummy cooking so beautiful place,en,positive,non-toxic,not spam
Ã Â¬Â¸Ã Â­Ã Â¬Â­Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â³ Ã Â¬Â§Ã Â¬Â¨Ã Â­Ã Â­Å¸Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â¦,,neutral,non-toxic,not spam
Avathe policenadu murder madthidre.. begane results barthithu..,en,negative,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã Â¬â€ Ã Â¬Å“Ã Â­Ã Â¬Å¾Ã Â¬Â¾ Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢,,neutral,non-toxic,not spam
Love from Pakistan Ã°Å¸â€¡ÂµÃ°Å¸â€¡Â°Ã°Å¸â€™â€”,en,positive,non-toxic,not spam
China doesn't need any reason... That's a nonsensical argument. But asking for statehood is a valid claim.,en,neutral,non-toxic,not spam
"40,000 bhejne ke liye A/c me hone v chahyn na Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š wahi jaa kr police se settle krte h thoda upr niche hoga kya",en,positive,non-toxic,not spam
10:37,,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
"Khalistan is a Mafia not a separatist movement. There is no movement in India at all. When these people go back to India they don't protest. They happily meet their relatives, eat and enjoy.
 
 The idea is to get a refugee visa in Canada for their relatives in India.
 Khalistan is a Mafia involved immigration fraud, drug and fentanyl smuggling and human trafficking. 
 
 Call them Mafia",en,negative,non-toxic,not spam
there are more than 15000 lakes in india and 100 are larger. So it's not tatally right. Increase your video information without any saying things. Keep growingÃ¢Â¤Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
That black dress girl Instagram I'd ?,en,neutral,non-toxic,not spam
Cleanliness and quality of life also need to be utilised and I hope road widening projects don't take place only highways and expressways get constructed.,en,positive,non-toxic,not spam
Honey trapÃ°Å¸ËœÂ¢,en,negative,non-toxic,not spam
"Iqoo Neo 10 lacks adaptive performance scaling , GT 7 uses AI to maintain stable FPS in real-time",en,positive,non-toxic,not spam
2025 after 10 years,en,neutral,non-toxic,not spam
Anyone in march 2025,en,neutral,non-toxic,not spam
My goals is to big,en,neutral,non-toxic,not spam
Perfect performance. Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Ã¢Â¤Ã°Å¸Å½â€°Ã°Å¸ËœÅ ,,positive,non-toxic,not spam
IAM VERY Good Bey My Friend Ricolyest Eksept Kore,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™Ã°Å¸â€™,,neutral,non-toxic,not spam
Keeping Bumrah 's injury in mind bcci should not select him to play Test matches. He should play only important one day and T20 matches to represent India longer. I have never seen such a fast bowler before In India. He is a God gifted fast bowler. May God bless him to play more matches for India.,en,positive,non-toxic,not spam
3 Months To Go,en,neutral,non-toxic,not spam
Good morning IndiaÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
wholesale me available hai Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
My.btsÃ°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
Ã°Å¸â€™Â¯,,neutral,non-toxic,not spam
It's fake,en,negative,non-toxic,not spam
Good information Ã°Å¸â€˜Å’ Ã°Å¸â€˜ Ã°Å¸â„¢ Ã°Å¸â€˜ Ã°Å¸Ëœâ‚¬ Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜...,,neutral,non-toxic,not spam
VA MINDRI IVARA BAAYIGE TUMBIDDANU HELU ADAKKE MUNDE MAKKLAU DNS TEST SARIYAGE MAADADE KAISDA IVARUGALANNU INNU DEPT ITTUKONDU IDDEYA KOODALE ODDUARREST AMMDE JAILGE HAAKI AVARANNU DISMISS MAADI ONDE ONDU RUPAAYI SARAKARADINDA BAARADA HAAGE MAADABEKU AVARA HENDTHI MAKKALU BEEDHI BEEDHIGALLI BIKSHE ETTUVANTHE MAADI PL,en,neutral,toxic,not spam
Ã Â¬â€¢Ã Â¬â€šÃ Â¬â€”Ã Â­Ã Â¬Â°Ã Â­â€¡Ã Â¬Â¸ Ã Â¬Â° Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Å¸Ã Â¬â€¢ Ã Â¬â€°Ã Â¬ÂªÃ Â¬Â°Ã Â­â€¡ Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Å¸Ã Â¬â€¢ ! Ã Â¬Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â°Ã Â­ Ã Â¬â€¢Ã Â¬Â¿Ã Â¬â€ºÃ Â¬Â¿ Ã Â¬Â«Ã Â¬Â¾Ã Â¬â€¡Ã Â¬Â¦Ã Â¬Â¾ Ã Â¬Â®Ã Â¬Â¿Ã Â¬Â³Ã Â¬Â¿Ã Â¬Â¬ Ã Â¬â€¢Ã Â­â‚¬ ?,,neutral,non-toxic,not spam
Good morning odisha Ã°Å¸Å½â€°Ã°Å¸Å½â€°,en,positive,non-toxic,not spam
"If your portfolio doesnÃ¢â‚¬â„¢t have a presale like Flixy5, itÃ¢â‚¬â„¢s time to rethink your risk profile.",en,neutral,non-toxic,not spam
I pray to god for khan sir's good health Ã°Å¸â„¢Ã°Å¸ËœÅ¸,en,positive,non-toxic,not spam
Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,neutral,non-toxic,not spam
Very nice brother God bles you Thank you very Mach Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
"Out of all the Youtubers bhuvan's success gives so much happiness to us fans that it feels personal 
 Feel proud to say we like bhuvan bam",en,positive,non-toxic,not spam
Hi Sir kha ho app or aap k WhatsApp's no send kro plzzmy,en,neutral,non-toxic,not spam
Examplerale news channel.Jayjaganath.,en,neutral,non-toxic,not spam
Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,positive,non-toxic,not spam
Heart Ã¢Â¤,en,positive,non-toxic,not spam
Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã Â¬Â¸Ã Â­Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â®Ã Â­â‚¬ Ã Â¬Â¨Ã Â­Å¸Ã Â¬Â¨ Ã Â¬ÂªÃ Â¬Â¥ Ã Â¬â€”Ã Â¬Â¾Ã Â¬Â®Ã Â­â‚¬ Ã Â¬Â­Ã Â¬Â¬ Ã Â¬Â¤Ã Â­Ã Â¬Â®Ã Â­â€¡,,neutral,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Happy Republic Day Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,en,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Jai Shree Ram good morning people of Odisha Ã°Å¸Å½â€°Ã¢Â¤,en,positive,non-toxic,not spam
Please support Lava Brand by buying their mobile.,en,positive,non-toxic,not spam
Ã°Å¸â„¢Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸â„¢ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¤Ã Â¬Â° Ã Â¬â€¢Ã Â¬Â²Ã Â­Ã Â­Å¸Ã Â¬Â¾Ã Â¬Â£ Ã Â¬Â¹Ã Â¬â€° Ã¢Â¤,,positive,non-toxic,not spam
Ã°Å¸â€˜Ã°Å¸Â½Ã°Å¸â„¢Ã°Å¸Â»Ã°Å¸â€™Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,,neutral,non-toxic,not spam
Pls drop another bangerÃ¢Â¤,en,positive,non-toxic,not spam
Love from Rohit Sharma @Hitman,en,positive,non-toxic,not spam
"ItÃ¢â‚¬â„¢s good to see AI getting useful Ã¢â‚¬â€œ GT 7 makes it feel like a feature, not just a buzzword",en,positive,non-toxic,not spam
Thumbnail changedÃ¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
isnt it too late Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°,,positive,non-toxic,not spam
We should sing this to youÃ°Å¸Â¤Â£Ã¢â„¢Â¥Ã¯Â¸,en,positive,non-toxic,not spam
https://youtu.be/Bqk3IOYlcMo?si=JEeZI5gvL5TlWD5R,,neutral,non-toxic,spam
Loyal creator's Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
A smile can change the world,en,positive,non-toxic,not spam
Ã°Å¸â„¢Ã°Å¸â„¢ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸â„¢Ã°Å¸â„¢ Good morning sir Ã°Å¸Å’Â»Ã°Å¸Å’Â»,en,positive,non-toxic,not spam
Good morning sir,en,positive,non-toxic,not spam
oh god where are you,en,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Thanks Dada.. gratitude from bangladesh...Plz save bangladeshi hindus,en,positive,non-toxic,not spam
Ã°Å¸â„¢Ã°Å¸â„¢,,neutral,non-toxic,not spam
Can u make a video on recession?,en,negative,non-toxic,not spam
Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢,,neutral,non-toxic,not spam
"Well disciplined, well organised.Ã°Å¸Å½â€°",en,positive,non-toxic,not spam
Do you think TRUMP will win the elections after this? Comment below!,en,positive,non-toxic,not spam
IÃ¢â‚¬â„¢ve been in this space since 2016. Alaxio reminds me of projects that went 100x when no one was watching.,en,neutral,non-toxic,not spam
Good morning Sir Jai Jagannath Ã°Å¸â„¢Ã°Å¸â„¢,en,positive,non-toxic,not spam
Grave of fireflies Ã°Å¸ËœÂ¢Ã¢Â¤,en,neutral,non-toxic,not spam
Sail Ã¢â€ºÂµ FishÃ°Å¸Â Ã°Å¸â€¹Ã°Å¸Å¸!!! Ã°Å¸Ëœâ€¹Ã°Å¸Â¥Â Ã°Å¸â€˜Ã°Å¸Â½,en,neutral,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥,,neutral,non-toxic,not spam
"...fate has played a very bad game with her, but it cdnt affect her sweet personality....just listen to her voice...it's so dignified and soothing",en,positive,non-toxic,not spam
Bhai mu odia viewer kintu apono neutral hae news read kole news readers manonku bholo lagibo. News re kichi word suniba pae totally bholo lagila nahi. Please Ã°Å¸â„¢ next time use karantu nahi.,en,neutral,non-toxic,not spam
Mamata is zant so she is on rally bro,en,neutral,non-toxic,not spam
Missing bhavish and bhaveeksha,en,neutral,non-toxic,not spam
Attendance of 2026,en,neutral,non-toxic,not spam
Your nameÃ°Å¸Ëœâ€¡Ã°Å¸Ëœâ€¡,en,positive,non-toxic,not spam
"It's a serious issue government should take strong action
 Jai Hind Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³",en,positive,non-toxic,not spam
Good morning sir,en,positive,non-toxic,not spam
Nice video. Thanks.,en,positive,non-toxic,not spam
Enthokke tharam. Pranthanmaaara nattil,en,neutral,non-toxic,not spam
In 2025 but there is noo change bro Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Good morning,en,positive,non-toxic,not spam
India can do anything,en,neutral,non-toxic,not spam
Jara Mereche tader sesh kora Uchit,en,neutral,toxic,not spam
"Ban waqf board Ã¢Å’ 
 Boycott Congress Ã¢Å“â€¹Ã°Å¸Å¡Â« 
 Save India Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³",en,neutral,non-toxic,not spam
"Wonderful!
 He defeated all lies 
 Hats off to you Sir Ã°Å¸â„¢
 
 Nisha, 
 I remember one of your
 old programs in which 
 you said that the Khamnei 
 has swiss bank accounts 
 and billion dollar biz
 establishments.. 
 Brutal lies, Nisha...
 
 86 year old, armless 
 man may forgive
 you. But, time won't 
 forgive you.",en,negative,non-toxic,not spam
Whichever team but not PBKS. It will never win IPL 2025. It will choke.,en,negative,non-toxic,not spam
No nazar to them Ã°Å¸Â¤Â§Ã°Å¸Â§Â¿,en,neutral,non-toxic,not spam
Ã Â¬Â¸Ã Â­Ã Â¬ÂªÃ Â­Ã Â¬Â°Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â¤,,neutral,non-toxic,not spam
Produce before honorable court,en,positive,non-toxic,not spam
CONGRATULATIONS,en,positive,non-toxic,not spam
Bihar is currently worst state of India.....!!!!,en,negative,toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Â¤Ã¯Â¸Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±,,neutral,non-toxic,not spam
Bhai Always Support YouÃ¢Â¤,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
This story is shown in a crime patrol episode...,en,negative,non-toxic,not spam
I love this,en,positive,non-toxic,not spam
Please review realme buds air 7,en,neutral,non-toxic,not spam
"IsÃŠâ‚¬Ã¡Â´â€¡Ã¡Â´â‚¬ÃŠÅ¸ Ã‰Â´ Ã¡Â´â‚¬Ã¡Â´Ã¡Â´â€¡ÃŠâ‚¬Ã‰ÂªÃ¡Â´â€žÃ¡Â´â‚¬ÃŠÃ¡Â´Å“Ã¡Â´â€¦Ã¡Â´â€¡ Ã¡Â´â€¹Ã¡Â´â‚¬Ã¡Â´Â Ã¡Â´â‚¬ÃŠÅ¸ Ã¡Â´Å“Ã‰Â´Ã¡Â´â€¦Ã¡Â´â‚¬ÃŠÅ¸ÃŠÅ¸Ã¡Â´
 AÃ¡Â´Ã¡Â´â€¡ÃŠâ‚¬Ã‰ÂªÃ¡Â´â€žÃ¡Â´â‚¬ÃŠÃ¡Â´Å“Ã¡Â´â€¦Ã¡Â´â€¡ Ã¡Â´â€¡ÃŠÅ¸ÃŠÅ¸Ã¡Â´â‚¬Ã¡Â´â‚¬Ã¡Â´ sÃ¡Â´â‚¬ÃŠÅ“Ã¡Â´â‚¬ÃŠÃ¡Â´â‚¬Ã¡Â´Â Ã¡Â´Å“Ã¡Â´ Ã¡Â´Å“Ã‰Â´Ã¡Â´â€¦ Ã¡Â´ËœÃ‰ÂªÃ‰Â´Ã‰Â´Ã¡Â´â€¡ Ã¡Â´â‚¬Ã¡Â´â‚¬ÃŠâ‚¬Ã¡Â´â‚¬Ã¡Â´â‚¬Ã‰Â´ Ã¡Â´Å Ã¡Â´â‚¬Ã‰ÂªÃ¡Â´â€¹Ã¡Â´â€¹Ã¡Â´â‚¬Ã¡Â´â‚¬Ã¡Â´â€ºÃŠÅ“Ã¡Â´â‚¬Ã¡Â´â€ºÃŠÅ“",,neutral,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³ Jai hind Ã¢Â¤Ã¯Â¸,en,neutral,non-toxic,not spam
Congratulations Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬â€”Ã Â­â€¹Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â®Ã Â­ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¤,,neutral,non-toxic,not spam
But i wonder in which part of kerala we prepare mutton and kappa like this... we dont cook like this....,en,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
2024 elections m ek b evm hack nahi hui kyuki INDIA alliance ko acchi seat mili h..nahi milti to pure Bharat m EVM EVM shor ho raha hotaÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£,en,positive,non-toxic,not spam
"""Nothing"" is good answer Ã°Å¸ËœÅ ",en,negative,non-toxic,not spam
"I, am BTS ARMY Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤.",,positive,non-toxic,not spam
"Ã Â¬â€ Ã Â¬Å“Ã Â¬Â¿Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â²Ã Â¬Â¿ Ã Â¬Â®Ã Â¬Â¦ Ã Â¬â€¢Ã Â¬Â£ Ã Â¬â€“Ã Â¬Â¾Ã Â¬Â¦Ã Â­Ã Â­Å¸ Ã Â¬Â¬Ã Â¬Â¿ Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â· Ã Â¬Â¹Ã Â­â€¡Ã Â¬â€¡ Ã Â¬â€”Ã Â¬Â²Ã Â¬Â¾Ã Â¬Â£Ã Â¬Â¿,, Ã Â¬Â®Ã Â¬Â¦ Ã Â¬ÂªÃ Â¬Â¿Ã Â¬â€° Ã Â¬Â¨ Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â¬ Ã Â¬Â²Ã Â­â€¹Ã Â¬â€¢ Ã Â¬Â¬Ã Â¬Â¿ Ã Â¬Â¬Ã Â­â€¡Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â° Ã Â¬Â¹Ã Â­â€¡Ã Â¬Â²Ã Â­â€¡Ã Â¬Â£Ã Â¬Â¿",,neutral,non-toxic,not spam
Don't give up keep going I watch every video it amazing guys,en,negative,non-toxic,not spam
Good morning Odisha Jay Jagannath Jay Mata di Om no Shivay Jay bajrang bali Jay shine dave Jay Shri Ram Jay Shri Ganesh Jay Shri Krishna Govind,en,negative,non-toxic,not spam
That's crazyyÃ°Å¸Â¥Â°Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Hayy so cute,en,positive,non-toxic,not spam
Good morning,en,positive,non-toxic,not spam
Ã°Å¸Å’Â·Ã°Å¸Å’Â·Ã°Å¸Å’Â·Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â€™â€”,,positive,non-toxic,not spam
Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â¹Ã Â­Ã Â¬Â² Ã Â¬ÂªÃ Â¬Â Ã Â¬Â¾Ã Â¬Â£Ã Â¬Â¿ Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¤ Ã Â¬â€¢Ã Â­Ã Â¬â€¢Ã Â¬Â¹Ã Â¬Â¨Ã Â¬Â¾Ã°Å¸â€™ÂªÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€™ÂªÃ°Å¸â„¢Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã¢â„¢Â¥Ã¯Â¸Ã°Å¸â„¢Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜Ã°Å¸â€˜,,positive,non-toxic,not spam
Hey bro am not a full time gamer plis suggest me a phone between iqoo 12 and 1+13rÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
Apni thik bolchen,en,neutral,non-toxic,not spam
Dilvich releasing date?,en,neutral,non-toxic,not spam
Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,neutral,non-toxic,not spam
Kha h education,en,neutral,non-toxic,not spam
RAMANATHAPURAM DISTRICT MUDUKULATHUR TOWN ANNA,en,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€š,,positive,non-toxic,not spam
Reality h bhaiÃ°Å¸ËœÂ¢,en,negative,non-toxic,not spam
